Country_Name,RE_Inexpensive_Meal,RE_Meal_2Ppl,RE_Combo_Meal,RE_Domestic_Beer,RE_Imported_Beer,RE_Cappuccino,RE_Coke/Pepsi,RE_Water,MK_Milk,MK_White_Bread,MK_Rice,MK_Eggs,MK_Cheese,MK_Chicken_Breasts,MK_Red_Meat,MK_Apples,MK_Banana,MK_Oranges,MK_Tomato,MK_Potato,MK_Onion,MK_Lettuce,MK_Water,MK_Wine,MK_Domestic_Beer,MK_Imported_Beer,MK_Cigarettes_Pack,TR_Ticket,TR_Monthly_Pass,TR_Taxi_Start,TR_Taxi_1km,TR_Taxi_1h,TR_Gasoline,TR_VW_Golf,TR_TY_Corolla,UT_Basic_85m2,UT_Prepaid_Mobile,UT_Internet,SL_Fitness_Club,SL_Tennis,SL_Cinema,CH_Preschool,CH_International_School,CS_Jeans,CS_Summer_Dress,CS_Running_Shoes,CS_Leather_Shoes,RM_Apartment_1Centre,RM_Apartment_1Outside,RM_Apartment_3Centre,RM_Apartment_3Outside,BA_PriceM2_Centre,BA_PriceM2_Outside,SF_Average_Salary,SF_Mortgage_%Yearly
Laos,2.42,19.39,6.01,1.10,1.91,2.22,0.64,0.34,2.64,2.85,1.01,1.36,41.99,3.45,9.85,1.95,0.90,2.19,1.23,0.98,1.37,0.89,0.58,18.18,1.03,2.63,1.95,0.54,4.50,2.16,2.50,4.75,0.97,"28,000.00","32,000.00",72.01,0.10,70.98,66.95,7.00,4.97,235.00,"5,801.27",51.67,48.00,103.33,20.00,550.00,330.00,"1,325.00",970.00,"4,905.56",818.80,249.47,9.00
Latvia,7.58,36.14,5.83,2.33,2.33,2.41,1.12,0.85,1.09,0.89,1.51,1.83,7.08,5.72,8.11,1.27,1.57,1.80,2.20,0.56,0.50,1.29,0.73,5.83,1.13,1.33,4.08,1.34,58.28,1.17,0.58,9.33,1.37,"19,816.06","19,767.69",196.42,0.09,17.12,40.87,24.34,8.16,342.70,"13,550.69",76.20,34.77,86.07,121.88,410.50,296.37,683.50,476.88,"1,866.21","1,196.98",746.47,2.64
Lebanon,10.00,50.00,8.00,2.00,3.74,3.09,0.78,0.43,2.22,0.81,1.81,2.97,7.77,7.53,11.52,1.68,1.19,1.16,1.19,0.84,0.85,0.95,0.69,10.00,1.20,1.91,2.30,1.32,49.59,6.00,1.50,15.00,0.86,"22,000.00","20,469.08",123.85,0.32,44.15,66.08,22.49,9.99,377.16,"5,480.54",82.16,50.52,106.92,119.04,830.19,481.45,"2,105.85",874.61,"4,125.34","1,595.33","1,075.31",5.99
Lesotho,13.01,23.99,3.43,0.92,1.12,1.88,0.70,0.48,0.99,0.80,1.68,1.24,9.60,4.00,9.60,2.08,1.44,1.80,2.40,2.00,1.44,1.60,0.83,4.80,1.16,1.20,3.12,0.52,23.99,0.50,0.52,3.60,0.88,"11,997.08",,,0.21,74.65,23.99,2.40,3.00,479.88,"1,719.58",45.99,31.33,74.65,147.96,513.23,39.99,499.88,259.94,,,724.12,10.00
Liberia,10.00,55.00,12.50,2.00,3.75,4.40,1.34,1.00,1.95,1.67,2.00,4.13,20.39,15.09,30.86,,1.60,,14.00,4.40,3.31,,,13.00,1.50,3.00,,2.50,,4.00,,15.00,1.02,"22,000.00",,269.16,0.20,125.00,123.33,10.00,,70.83,"3,000.00",12.00,,53.00,75.00,"1,700.00",105.00,"3,600.00",237.50,104.95,"6,824.32","1,000.00",6.00
Libya,8.86,25.83,7.38,2.21,2.40,1.33,1.13,0.31,2.27,0.49,2.40,3.45,10.49,8.73,15.63,4.42,3.03,2.24,1.54,1.46,1.18,1.08,0.73,4.98,2.54,1.80,7.01,0.74,22.14,3.69,2.21,14.76,0.11,"14,760.15","18,696.19",31.59,0.06,28.41,54.10,25.49,7.38,170.15,"1,992.62",76.01,77.55,108.83,124.23,525.26,336.04,"1,107.55",666.23,"2,036.56","1,223.45","1,803.48",3.20
Lithuania,8.16,34.97,5.83,3.09,2.91,2.34,1.28,1.00,1.01,1.15,1.75,1.77,8.22,5.30,8.19,0.91,1.19,1.49,1.67,0.42,0.33,1.13,0.77,6.99,1.22,1.48,4.08,1.17,33.80,1.05,0.70,11.66,1.33,"19,816.06","20,685.74",174.07,0.08,12.87,42.18,20.88,7.58,355.52,"12,834.50",77.92,43.56,89.41,121.36,486.56,305.15,773.65,490.38,"2,455.14","1,483.46",792.28,2.07
Luxembourg,19.82,81.60,10.20,5.83,4.66,3.61,2.99,2.57,1.36,2.05,2.13,3.63,17.18,12.81,20.64,2.51,2.00,2.88,3.02,1.67,2.08,1.74,0.92,6.99,1.64,1.80,6.59,2.33,46.63,2.97,3.26,34.97,1.29,"24,467.01","27,671.57",250.07,0.15,52.58,68.48,29.43,10.49,"1,206.45","17,146.72",96.17,44.93,104.13,145.06,"1,662.22","1,287.77","3,302.68","2,274.39","9,194.93","6,823.86","3,629.14",1.95
Macao,6.80,50.72,4.95,4.33,4.95,4.04,0.91,0.70,1.57,1.96,2.31,2.80,8.66,6.03,9.48,3.71,0.62,2.60,2.78,2.16,2.16,2.06,1.98,7.42,1.55,3.71,6.19,0.43,21.15,2.10,1.24,14.84,1.37,"21,648.85","14,844.93",86.30,0.05,25.79,111.34,8.35,12.37,329.89,"14,226.39",74.22,29.37,77.66,94.84,"1,036.05",783.48,"2,103.03","1,731.91","11,762.28","9,587.37","2,085.36",2.73
Macedonia,4.26,16.58,2.84,1.51,1.70,1.14,1.12,0.67,0.91,0.50,1.10,1.52,5.23,4.46,6.56,0.74,1.07,0.91,0.92,0.51,0.54,0.36,0.42,3.78,0.82,1.04,2.27,0.66,26.49,0.76,0.47,5.68,1.21,"18,785.47","20,182.38",108.81,0.11,14.21,19.35,7.04,4.73,179.58,"4,224.22",42.77,32.49,76.13,77.75,212.08,149.86,364.40,265.51,"1,130.24",822.11,349.75,6.56
Madagascar,2.32,12.99,3.67,0.76,1.83,1.38,0.72,0.49,1.19,0.45,0.52,1.74,9.78,3.97,3.50,1.04,0.47,1.22,1.05,0.57,0.86,0.15,0.50,2.45,0.69,1.12,1.22,0.12,,1.53,1.53,4.18,1.09,"30,571.69","48,914.70",15.29,0.05,72.43,64.96,,,"1,070.01","1,268.73",122.29,3.06,177.32,32.10,155.36,85.98,743.91,458.58,917.15,,61.14,
Malawi,4.11,27.81,4.46,1.04,1.67,2.17,0.61,0.33,1.20,0.42,1.40,1.34,11.21,1.67,3.90,2.61,1.11,2.44,0.84,1.36,1.09,0.28,1.12,8.46,0.70,3.49,,0.28,,4.13,1.30,2.00,1.10,,"26,215.02",24.97,0.23,58.67,55.67,2.77,4.88,305.65,"9,011.86",44.72,14.22,55.09,86.88,262.22,292.57,"1,006.58",518.86,"5,196.10",,913.91,28.25
Malaysia,2.51,12.56,3.27,3.52,3.77,2.47,0.57,0.32,1.73,0.80,0.99,1.31,15.54,3.16,6.54,2.53,1.33,2.42,1.19,0.94,1.03,0.94,0.58,13.82,2.76,3.19,4.27,0.75,25.12,0.75,0.50,6.28,0.56,"37,539.58","28,767.94",45.77,0.07,41.05,35.24,5.73,3.77,153.01,"6,293.15",55.30,29.60,69.78,65.23,370.62,244.48,702.14,426.04,"2,190.64","1,219.83",873.05,4.56
Maldives,4.84,23.59,9.67,2.26,3.55,2.58,0.77,0.25,1.67,1.60,1.61,1.79,7.82,5.93,9.67,2.74,4.84,2.58,5.80,2.04,2.47,4.19,0.43,96.71,,9.67,4.22,0.64,49.97,1.61,1.61,6.45,0.77,"41,909.25","43,521.15",170.66,0.07,83.41,50.77,17.19,6.45,117.13,"3,352.74",36.54,33.67,73.79,76.78,794.87,621.12,"1,726.52","1,400.05","5,688.94","2,713.06",596.83,11.00
Mali,2.90,62.50,5.23,2.80,3.70,2.61,0.80,0.90,1.98,0.69,0.82,1.74,14.00,,3.60,,1.07,1.97,,0.66,0.66,,0.83,7.00,,,,2.00,,1.80,1.26,8.37,1.22,,"45,000.00",380.83,0.26,17.96,70.00,,4.80,300.00,"20,000.00",11.67,26.94,15.26,53.87,500.00,280.00,800.00,650.00,400.00,,97.00,56.32
Malta,13.99,58.28,8.74,2.91,2.91,2.13,1.82,1.14,1.00,1.10,1.98,2.57,9.01,7.53,12.71,2.43,1.88,2.40,2.53,1.36,1.51,1.54,0.87,6.70,1.53,1.70,6.53,1.75,30.31,11.66,2.33,23.31,1.52,"27,392.79","26,540.52",95.45,0.27,31.42,54.21,12.23,9.33,412.29,"8,159.55",88.27,40.06,90.44,101.08,876.48,673.62,"1,506.68","1,084.06","3,171.91","2,164.34","1,290.12",3.66
Mauritania,5.63,14.06,5.63,4.22,4.22,1.41,1.41,0.84,1.69,,2.39,2.25,5.63,5.06,4.22,2.39,1.69,1.13,1.41,0.79,0.84,0.56,0.56,7.03,,4.22,2.81,,,1.41,,,1.13,,,70.32,0.17,47.82,,11.25,,239.10,"2,812.94",,,,,253.16,225.04,225.04,421.94,,,,
Mauritius,6.10,34.45,5.45,2.58,2.87,1.95,0.96,0.59,1.26,0.58,1.61,1.97,7.28,6.49,10.65,1.69,1.24,1.51,2.60,1.14,1.34,0.70,0.71,10.05,2.03,2.23,5.74,0.98,31.58,3.59,2.87,14.35,1.28,"35,882.94","36,252.02",60.98,0.05,34.20,38.21,12.02,7.18,147.84,"4,765.25",66.02,49.01,92.70,84.94,335.19,238.26,744.68,489.80,"1,148.25",917.96,593.55,8.21
Mexico,4.61,20.47,4.35,1.38,2.30,1.87,0.63,0.50,0.83,1.30,0.88,1.28,4.66,4.14,6.35,1.82,0.82,0.71,0.92,0.94,0.87,0.65,0.71,7.16,0.93,1.65,2.56,0.41,15.97,1.54,0.46,6.14,0.89,"14,322.19","14,144.28",36.63,0.07,23.68,29.48,10.63,3.58,161.73,"5,383.88",38.77,29.83,65.24,55.69,278.27,186.95,565.99,396.26,"1,065.29",744.57,482.34,11.26
Micronesia,9.00,30.00,8.00,3.00,4.00,2.67,2.00,1.17,4.20,2.75,1.75,3.25,30.00,8.00,21.50,2.00,1.15,2.75,5.50,4.50,4.00,4.00,3.00,16.00,3.00,3.75,,1.00,,1.00,0.68,1.00,1.15,"25,000.00",,230.00,0.40,72.50,40.00,,6.50,,,35.00,35.00,120.00,92.50,675.00,450.00,"1,200.00",800.00,"16,145.87","6,392.00","1,625.00",4.00
Moldova,4.75,20.80,4.61,0.92,1.49,1.32,0.67,0.47,0.73,0.38,1.11,1.33,6.06,3.85,5.35,0.70,1.46,1.42,1.31,0.46,0.51,0.75,0.58,3.57,0.81,1.25,1.49,0.12,7.13,1.49,0.16,3.57,1.03,"17,827.39","19,360.36",130.42,0.09,9.55,27.46,8.98,5.94,171.89,"3,327.78",61.57,39.78,109.41,103.33,248.26,194.12,440.37,335.22,918.96,626.20,273.16,12.53
Monaco,28.79,116.57,10.98,6.50,6.99,4.02,4.45,2.87,1.71,2.42,3.34,3.85,20.40,16.32,11.37,2.79,3.43,2.91,3.50,4.66,3.10,2.62,1.05,15.74,7.77,6.99,8.16,2.33,31.47,3.50,4.08,48.96,1.85,"27,392.79","32,133.10",260.33,0.12,72.56,155.42,35.55,13.99,"1,398.78","22,147.36",81.60,58.28,128.22,253.53,"3,217.20","2,937.44","18,456.13","10,957.12","62,612.09","45,227.24","5,315.37",2.27
Mongolia,2.50,20.00,5.00,1.69,2.00,2.30,0.65,0.35,0.93,0.58,1.24,1.59,7.62,3.43,3.42,2.10,2.14,2.74,2.35,0.36,0.65,1.28,0.56,8.00,0.67,1.27,1.72,0.21,16.25,0.40,0.40,5.05,0.74,"21,444.32","24,994.82",57.96,0.03,13.42,38.07,20.30,3.34,121.51,"4,566.26",30.01,32.28,84.45,87.51,302.25,182.02,559.81,372.28,"1,173.12",714.16,336.73,8.00
Montenegro,5.83,29.14,4.66,2.10,2.33,1.57,1.83,0.99,0.88,0.64,1.41,1.54,5.58,5.75,8.09,0.99,1.32,1.04,1.33,0.54,0.67,0.85,0.62,4.66,0.97,1.24,2.91,0.99,29.14,1.17,0.58,9.91,1.40,"18,067.58","20,806.86",125.96,0.14,28.13,34.29,11.58,4.66,160.01,"11,073.68",66.62,39.63,79.06,92.09,331.66,235.27,530.09,390.98,"1,917.50","1,272.17",528.73,6.39
Morocco,3.16,15.78,5.26,2.63,3.16,1.48,0.56,0.37,0.73,0.44,1.22,1.38,7.21,4.41,7.92,1.29,1.12,0.60,0.50,0.45,0.48,0.41,0.63,7.36,1.90,2.52,3.47,0.42,15.78,0.68,0.63,3.26,1.04,"21,041.56","20,005.07",38.09,0.17,27.05,24.77,15.99,5.26,115.14,"3,613.01",40.67,38.46,74.17,70.63,347.97,197.64,642.89,340.22,"1,544.53",869.87,426.38,5.70
Mozambique,8.25,35.47,4.95,0.99,1.32,1.56,0.81,0.64,1.44,0.58,1.11,1.63,6.63,5.61,7.72,1.88,0.75,1.69,1.04,0.60,0.60,0.62,0.67,10.56,0.92,1.35,1.65,0.16,0.82,3.30,0.82,8.25,0.99,"23,095.96","29,397.86",55.74,0.12,156.00,56.55,9.90,5.69,206.21,"8,893.32",64.50,45.37,74.28,93.54,372.10,234.63,"1,212.70",639.26,"1,704.70","1,154.80",392.01,27.33
Myanmar,2.50,15.00,4.80,1.20,2.00,2.00,0.54,0.30,1.79,1.45,1.82,1.47,20.00,7.00,8.34,3.21,2.00,2.80,1.13,1.13,0.89,0.83,0.85,11.00,1.16,2.17,2.80,0.15,9.08,1.50,1.50,5.00,0.67,"40,134.72","61,666.67",29.20,0.02,400.00,59.78,6.28,3.00,570.83,"12,250.00",30.59,19.93,88.06,71.13,566.67,325.00,"1,572.22",957.14,425.26,312.59,260.00,11.25
Namibia,10.19,36.72,5.67,1.66,1.96,1.93,0.84,0.71,1.48,0.92,1.90,2.60,8.90,6.72,7.39,2.47,2.09,2.43,1.82,2.32,1.83,1.66,1.38,6.00,1.26,1.86,2.94,0.80,26.48,0.83,0.80,4.00,0.95,"23,721.58","23,603.66",103.39,0.15,54.05,50.81,10.75,4.99,147.75,"2,970.61",66.53,43.04,110.84,89.54,538.56,451.55,"1,150.19",952.48,"1,178.99","1,119.32",911.97,11.37
Nepal,1.84,7.37,5.44,2.77,3.69,1.60,0.45,0.21,0.64,0.53,0.80,1.55,7.10,3.67,4.51,1.57,0.89,0.98,0.64,0.42,0.58,0.28,0.33,6.91,2.11,3.34,1.84,0.18,9.22,1.84,0.46,2.77,0.95,"36,874.30","52,935.48",33.51,0.02,18.95,22.23,12.86,3.69,67.77,"2,297.62",28.70,30.69,48.22,37.82,129.06,86.24,277.81,160.09,"1,347.51",703.67,208.60,11.57
Netherlands,17.48,69.94,8.16,4.66,4.08,3.03,2.56,2.15,1.12,1.41,1.95,2.55,11.13,8.94,16.92,2.06,1.87,1.97,2.52,1.36,1.41,1.08,0.97,5.83,1.34,2.17,7.81,3.38,93.25,4.66,2.46,34.97,1.81,"28,728.04","25,857.94",178.61,0.16,41.07,32.19,20.75,12.82,"1,727.78","7,094.44",96.50,38.02,104.11,140.62,"1,089.43",817.53,"1,823.72","1,318.83","4,666.81","2,929.71","2,588.47",2.52
New Caledonia,28.33,80.59,11.72,7.33,7.57,5.21,4.11,3.42,1.40,3.92,2.00,5.26,16.59,20.98,18.32,4.59,5.60,8.14,5.86,3.57,3.22,3.86,3.74,14.65,,3.91,12.21,1.86,54.56,1.95,2.93,,1.29,"27,350.83","33,211.72",264.35,0.43,83.27,91.17,9.77,11.72,683.77,"7,033.07",63.49,92.31,102.57,97.68,"1,147.76",944.25,"2,075.73","1,644.31","5,860.89","4,395.67","2,246.67",4.27
New Zealand,12.45,58.80,7.61,5.53,5.53,3.08,2.14,1.78,1.79,1.51,1.86,3.23,6.60,9.05,11.22,2.43,2.10,2.54,3.67,1.91,1.72,1.98,1.25,10.38,3.15,3.53,17.29,2.42,106.25,2.42,2.08,41.51,1.39,"23,521.19","20,799.08",123.54,0.33,60.13,40.98,10.61,11.07,626.75,"13,675.60",72.56,41.32,98.20,110.58,"1,008.19",791.57,"1,622.62","1,375.38","4,097.65","3,456.57","2,348.28",4.87
Nicaragua,5.00,24.18,5.60,1.00,2.17,1.91,0.83,0.67,1.03,1.51,1.23,1.78,3.17,5.33,7.73,7.81,1.11,1.70,1.30,1.31,1.31,0.66,1.00,8.50,0.92,2.76,1.87,0.35,17.00,0.66,0.65,6.01,1.03,"15,724.31","24,189.69",76.90,0.22,67.19,33.33,12.39,5.00,71.67,"3,564.37",47.92,27.29,82.22,57.06,335.58,225.22,643.33,435.71,475.00,350.00,319.44,9.00
Nigeria,1.39,16.62,4.85,0.83,1.39,2.21,0.34,0.23,1.77,0.90,1.99,1.61,5.45,3.64,3.56,2.62,1.43,1.48,1.57,1.42,0.96,0.80,0.44,5.54,0.83,1.48,0.83,0.42,55.40,1.66,0.55,4.16,0.40,"13,850.42","24,561.40",32.06,0.07,44.37,34.40,9.70,4.16,93.72,"2,507.99",19.27,25.75,45.48,57.54,641.45,362.98,"1,270.28",866.15,"1,231.15",430.90,207.76,19.71
Northern Mariana Islands,10.00,30.00,10.00,5.00,5.00,4.25,1.05,1.00,2.03,2.72,3.57,3.99,11.02,6.98,8.82,4.19,3.06,4.03,2.84,2.18,2.18,3.00,0.50,8.99,2.00,3.00,5.50,2.00,,3.00,1.86,,1.00,,,350.80,,68.33,185.00,,9.00,175.00,"5,400.00",22.99,15.99,97.50,150.00,530.00,200.00,"1,016.67",650.00,,,956.07,
Norway,19.58,97.89,12.24,9.79,9.42,4.72,3.57,2.90,2.05,2.90,3.05,4.39,12.01,13.96,27.46,3.07,2.71,2.74,3.78,2.26,2.39,2.56,2.33,15.91,3.77,4.27,13.46,4.28,89.32,11.01,1.69,55.06,1.83,"36,708.02","36,500.29",184.98,0.11,51.76,50.24,34.31,14.68,353.32,"4,304.46",106.76,47.66,115.82,154.43,"1,261.52",964.73,"2,072.60","1,625.61","6,975.85","4,803.71","3,434.40",2.59
Oman,5.19,25.97,6.49,7.79,7.79,4.41,0.47,0.26,1.59,1.11,1.97,2.48,6.79,5.48,8.65,2.22,1.60,1.83,1.29,1.02,0.95,1.70,0.54,11.69,3.12,3.09,3.12,0.78,38.96,2.60,0.52,7.32,0.52,"15,583.73","18,898.36",57.68,0.16,64.51,45.21,25.28,7.79,210.12,"6,930.18",43.12,40.83,83.02,66.01,587.31,422.62,"1,188.27",827.59,"2,337.56","1,194.75","1,357.29",5.25
Pakistan,1.73,8.65,4.76,2.16,3.03,1.59,0.31,0.24,0.80,0.49,1.02,0.93,4.80,2.78,3.75,1.28,0.79,0.85,0.54,0.32,0.37,0.33,0.46,4.33,2.15,4.20,1.28,0.17,7.52,0.87,0.26,1.73,0.70,"13,840.83","17,612.32",60.47,0.02,24.64,18.78,7.34,4.33,79.60,"1,915.63",20.34,31.98,48.26,36.30,146.20,92.31,333.95,207.31,855.37,563.01,263.40,11.50
Palestinian Territory,7.02,28.08,7.02,1.97,3.37,2.19,0.68,0.50,1.90,0.65,1.84,2.06,6.20,6.50,15.06,1.56,1.40,1.26,1.11,0.96,0.86,0.99,0.70,14.04,1.91,2.36,7.02,0.84,30.89,2.81,0.84,14.04,1.74,"33,696.84","34,248.42",78.52,0.15,35.26,50.06,11.86,8.42,369.73,"1,842.80",49.14,69.21,73.92,63.43,306.55,208.95,523.62,374.03,"1,034.97",683.48,822.88,7.76
Panama,7.00,40.00,6.00,1.50,3.00,2.55,1.15,1.00,1.40,1.87,1.37,1.98,7.30,6.10,7.36,3.34,1.04,2.89,2.71,1.42,1.65,1.41,1.37,8.50,0.79,2.18,5.00,0.35,30.00,1.50,1.75,10.00,0.75,"16,789.00","19,349.71",72.44,0.12,47.70,51.52,23.12,6.00,296.45,"8,412.06",45.83,36.29,69.20,71.65,833.33,503.46,"1,488.24",987.07,"2,136.02","1,391.53",719.44,5.19
Papua New Guinea,12.25,48.99,8.99,3.37,4.59,2.71,1.13,1.09,1.89,1.73,1.96,3.78,11.54,8.30,9.75,5.93,2.10,5.73,4.61,3.08,3.28,2.22,1.96,13.78,2.43,3.59,6.58,0.31,15.00,3.06,3.81,16.84,0.92,"36,746.13","31,489.39",164.59,0.21,321.53,62.69,17.53,10.72,143.54,"7,043.01",41.03,37.72,63.87,102.07,"1,574.83","1,127.90","6,032.49","2,143.52","14,551.88","8,913.39",547.36,12.70
Paraguay,3.95,18.45,4.83,0.97,1.76,1.64,0.89,0.58,0.90,0.46,0.66,1.20,6.66,3.89,5.71,1.72,0.72,0.67,1.60,1.04,0.72,0.33,0.55,6.59,0.91,1.88,1.76,0.54,23.89,0.88,2.11,8.78,1.01,"14,406.62","24,280.43",60.55,0.17,38.33,25.22,10.98,6.15,97.88,"2,740.85",63.25,42.56,69.22,51.61,253.95,202.04,568.80,467.34,896.02,677.52,344.16,14.50
Peru,3.06,20.00,4.59,1.84,2.75,2.36,0.73,0.46,1.29,1.57,1.09,1.70,6.69,3.98,6.84,1.33,1.02,1.00,1.05,0.73,0.83,0.70,0.85,7.65,1.60,2.69,3.37,0.46,25.90,1.84,1.53,6.12,1.08,"19,886.80","19,049.78",50.88,0.15,39.68,44.28,14.09,5.51,187.95,"5,773.73",45.55,33.36,78.86,74.43,412.43,298.78,827.82,545.60,"1,755.50","1,065.03",417.07,10.03
Philippines,2.85,13.29,2.85,0.95,1.71,1.95,0.50,0.31,1.46,0.98,0.86,1.44,6.36,3.13,5.05,2.21,1.06,1.93,1.03,1.46,1.31,1.13,0.64,5.70,0.83,1.53,1.23,0.16,9.50,0.76,0.27,2.28,0.85,"25,639.08","22,071.03",73.83,0.14,40.41,28.10,3.94,4.18,322.92,"6,599.95",37.05,22.50,70.03,52.34,235.21,137.97,487.91,266.15,"1,363.58",817.62,290.97,7.43
Poland,5.41,27.04,4.87,1.89,1.89,2.12,1.04,0.79,0.64,0.74,0.86,1.93,5.92,4.18,8.53,0.77,1.16,1.22,1.41,0.45,0.54,0.77,0.48,5.41,0.80,1.10,4.06,0.92,26.77,1.89,0.65,9.46,1.25,"18,926.85","19,940.54",168.57,0.07,13.80,28.62,12.79,6.76,285.14,"12,714.32",70.08,35.08,71.76,78.96,488.96,374.18,801.45,601.25,"2,048.86","1,456.84",895.67,3.77
Portugal,8.16,34.97,6.99,1.75,2.33,1.39,1.37,1.00,0.70,1.25,1.00,1.95,8.59,6.37,10.40,1.69,1.30,1.34,1.54,0.88,0.97,1.03,0.61,4.66,1.02,1.68,5.60,1.75,41.96,3.96,0.58,17.25,1.71,"29,141.27","28,277.28",106.87,0.18,34.08,40.31,14.16,7.58,429.49,"9,895.43",89.97,32.88,81.38,90.92,662.95,447.61,"1,134.55",762.68,"2,633.77","1,530.71",928.66,2.72
Puerto Rico,12.00,46.00,6.50,2.00,3.00,2.29,1.11,1.06,1.84,2.60,2.30,2.71,6.15,7.30,8.51,4.42,1.77,2.85,3.23,2.39,2.15,2.17,1.54,12.00,1.52,3.18,7.95,1.50,30.00,3.00,1.55,16.00,0.68,"26,000.00","22,576.67",185.46,0.19,53.40,33.36,20.38,7.50,344.39,"7,828.89",39.80,41.27,79.69,89.31,545.61,417.26,946.53,750.57,"1,703.86","1,182.49","1,856.92",4.48
Qatar,6.87,41.20,6.87,10.99,10.99,4.95,0.47,0.30,1.73,1.36,1.77,3.43,7.80,7.25,10.56,2.08,1.56,1.60,1.80,1.17,1.02,2.40,0.50,19.23,9.58,10.87,2.75,1.37,27.46,2.75,0.49,10.99,0.49,"20,598.74","17,694.57",75.87,0.17,80.04,117.16,33.26,10.30,597.85,"9,406.76",63.00,44.83,97.44,89.41,"1,712.82","1,184.16","3,402.34","2,328.01","4,314.29","2,566.74","3,586.51",4.63
Reunion,13.99,48.96,8.74,5.25,6.00,4.95,4.08,2.33,1.52,1.92,1.40,4.66,,14.51,24.48,2.91,2.04,2.68,2.39,2.33,1.75,1.46,,11.66,1.88,3.15,9.33,1.92,34.97,,,,1.59,,,92.22,,53.62,66.05,,10.49,699.39,,116.57,,104.91,174.85,738.25,681.91,"1,282.22","1,243.36","2,914.13","2,331.30","1,748.48",1.90
Romania,5.29,25.18,4.53,1.51,2.01,1.65,1.22,0.98,1.02,0.56,1.07,2.24,5.29,4.51,6.92,0.88,1.23,1.13,1.21,0.49,0.54,0.59,0.59,4.78,0.77,1.19,4.15,0.50,15.11,0.45,0.43,4.28,1.33,"18,038.60","19,729.43",105.08,0.14,8.80,33.28,12.20,6.29,325.91,"11,989.10",57.88,35.16,73.01,82.33,339.04,242.88,580.85,410.76,"1,524.33","1,082.91",661.12,3.44
